SciName_orig,OTU_BCG,Modified,Rationale,CommonName
LEPOMIS MACROCHIRUS HYBRID,LEPOMIS MACROCHIRUS HYBRID,FALSE,,BLUEGILL HYBRID
LEPOMIS MACROCHIRUS X CYANELLUS,LEPOMIS MACROCHIRUS X CYANELLUS,FALSE,,BLUEGILL X GREEN SUNFISH
LEPOMIS MACROCHIRUS X GIBBOSUS,LEPOMIS MACROCHIRUS X GIBBOSUS,FALSE,,BLUEGILL X PUMPKINSEED
LEPOMIS MACROCHIRUS X GULOSUS,LEPOMIS MACROCHIRUS X GULOSUS,FALSE,,BLUEGILL X WARMOUTH
LEPOMIS MACROCHIRUS X HUMILIS,LEPOMIS MACROCHIRUS X HUMILIS,FALSE,,BLUEGILL X ORANGESPOTTED SUNFISH
LEPOMIS MACROCHIRUS X MEGALOTIS,LEPOMIS MACROCHIRUS X MEGALOTIS,FALSE,,BLUEGILL X LONGEAR SUNFISH
LEPOMIS MACROCHIRUS X MICROLOPHUS,LEPOMIS MACROCHIRUS X MICROLOPHUS,FALSE,,BLUEGILL X REDEAR SUNFISH
LEPOMIS MARGINATUS,LEPOMIS MARGINATUS,FALSE,,DOLLAR SUNFISH
LEPOMIS MEGALOTIS,LEPOMIS MEGALOTIS,FALSE,,LONGEAR SUNFISH
LEPOMIS MEGALOTIS HYBRID,LEPOMIS MEGALOTIS HYBRID,FALSE,,LONGEAR SUNFISH HYBRID
LEPOMIS MICROLOPHUS,LEPOMIS MICROLOPHUS,FALSE,,REDEAR SUNFISH
LEPOMIS MINIATUS,LEPOMIS MINIATUS,FALSE,,REDSPOTTED SUNFISH
LEPOMIS PUNCTATUS,LEPOMIS PUNCTATUS,FALSE,,SPOTTED SUNFISH
LEPOMIS SYMMETRICUS,LEPOMIS SYMMETRICUS,FALSE,,BANTAM SUNFISH
LETHENTERON APPENDIX,LETHENTERON APPENDIX,FALSE,,AMERICAN BROOK LAMPREY
LOTA LOTA,LOTA LOTA,FALSE,,BURBOT
LUXILUS CARDINALIS,LUXILUS CARDINALIS,FALSE,,CARDINAL SHINER
LUXILUS CHRYSOCEPHALUS,LUXILUS CHRYSOCEPHALUS,FALSE,,STRIPED SHINER
LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,FALSE,,STRIPED SHINER X CARMINE SHINER
LUXILUS CHRYSOCEPHALUS X ZONATUS,LUXILUS CHRYSOCEPHALUS X ZONATUS,FALSE,,STRIPED SHINER X  BLEEDING SHINER
LUXILUS CORNUTUS,LUXILUS CORNUTUS,FALSE,,COMMON SHINER
LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,FALSE,,COMMON SHINER X SOUTHERN REDBELLY DACE
LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,FALSE,,COMMON SHINER X CARMINE SHINER
LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,FALSE,,COMMON SHINER X CREEK CHUB
LUXILUS PILSBRYI,LUXILUS PILSBRYI,FALSE,,DUSKYSTRIPE SHINER
LUXILUS ZONATUS,LUXILUS ZONATUS,FALSE,,BLEEDING SHINER
LUXILUS ZONATUS X NOTROPIS NUBILUS,LUXILUS ZONATUS X NOTROPIS NUBILUS,FALSE,,BLEEDING SHINER X OZARK MINNOW
LYTHRURUS FUMEUS,LYTHRURUS FUMEUS,FALSE,,RIBBON SHINER
LYTHRURUS SNELSONI,LYTHRURUS SNELSONI,FALSE,,OUACHITA MOUNTAIN SHINER
LYTHRURUS UMBRATILIS,LYTHRURUS UMBRATILIS,FALSE,,REDFIN SHINER
MACRHYBOPSIS AESTIVALIS,MACRHYBOPSIS AESTIVALIS,FALSE,,SPECKLED CHUB
MACRHYBOPSIS AUSTRALIS,MACRHYBOPSIS AUSTRALIS,FALSE,,PRAIRIE CHUB
MACRHYBOPSIS HYOSTOMA,MACRHYBOPSIS HYOSTOMA,FALSE,,SHOAL CHUB
MACRHYBOPSIS MEEKI,MACRHYBOPSIS MEEKI,FALSE,,SICKLEFIN CHUB
MACRHYBOPSIS STORERIANA,MACRHYBOPSIS STORERIANA,FALSE,,SILVER CHUB
MACRHYBOPSIS TETRANEMA,MACRHYBOPSIS TETRANEMA,FALSE,,PEPPERED CHUB
MARGARISCUS MARGARITA,MARGARISCUS MARGARITA,FALSE,,PEARL DACE
MARGARISCUS NACHTRIEBI,MARGARISCUS NACHTRIEBI,FALSE,,NORTHERN PEARL DACE
MARGARISCUS NACHTRIEBI HYBRID,MARGARISCUS NACHTRIEBI HYBRID,FALSE,,NORTHERN PEARL DACE HYBRID
MENIDIA AUDENS,MENIDIA AUDENS,FALSE,,MISSISSIPPI SILVERSIDE
MENIDIA BERYLLINA,MENIDIA BERYLLINA,FALSE,,INLAND SILVERSIDE
MICROPTERUS,MICROPTERUS,FALSE,,BLACK BASS
MICROPTERUS DOLOMIEU,MICROPTERUS DOLOMIEU,FALSE,,SMALLMOUTH BASS
MICROPTERUS DOLOMIEU X PUNCTULATUS,MICROPTERUS DOLOMIEU X PUNCTULATUS,FALSE,,SMALLMOUTH BASS X SPOTTED BASS
MICROPTERUS HYBRID,MICROPTERUS HYBRID,FALSE,,BASS HYBRID
MICROPTERUS PUNCTULATUS,MICROPTERUS PUNCTULATUS,FALSE,,SPOTTED BASS
MICROPTERUS PUNCTULATUS X SALMOIDES,MICROPTERUS PUNCTULATUS X SALMOIDES,FALSE,,SPOTTED BASS X LARGEMOUTH BASS
MICROPTERUS SALMOIDES,MICROPTERUS SALMOIDES,FALSE,,LARGEMOUTH BASS
MINYTREMA MELANOPS,MINYTREMA MELANOPS,FALSE,,SPOTTED SUCKER
MORONE,MORONE,FALSE,,BASS
MORONE AMERICANA,MORONE AMERICANA,FALSE,,WHITE PERCH
MORONE CHRYSOPS,MORONE CHRYSOPS,FALSE,,WHITE BASS
MORONE MISSISSIPPIENSIS,MORONE MISSISSIPPIENSIS,FALSE,,YELLOW BASS
MORONE SAXATILIS,MORONE SAXATILIS,FALSE,,STRIPED BASS
MORONE SAXATILIS X CHRYSOPS,MORONE SAXATILIS X CHRYSOPS,FALSE,,WIPER
MOXOSTOMA,MOXOSTOMA,FALSE,,REDHORSE
MOXOSTOMA ANISURUM,MOXOSTOMA ANISURUM,FALSE,,SILVER REDHORSE
MOXOSTOMA CARINATUM,MOXOSTOMA CARINATUM,FALSE,,RIVER REDHORSE
MOXOSTOMA DUQUESNII,MOXOSTOMA DUQUESNII,FALSE,,BLACK REDHORSE
MOXOSTOMA ERYTHRURUM,MOXOSTOMA ERYTHRURUM,FALSE,,GOLDEN REDHORSE
MOXOSTOMA MACROLEPIDOTUM,MOXOSTOMA MACROLEPIDOTUM,FALSE,,SHORTHEAD REDHORSE
MOXOSTOMA PISOLABRUM,MOXOSTOMA PISOLABRUM,FALSE,,PEALIP REDHORSE
MOXOSTOMA VALENCIENNESI,MOXOSTOMA VALENCIENNESI,FALSE,,GREATER REDHORSE
NOCOMIS ASPER,NOCOMIS ASPER,FALSE,,REDSPOT CHUB
NOCOMIS BIGUTTATUS,NOCOMIS BIGUTTATUS,FALSE,,HORNYHEAD CHUB
NOTEMIGONUS CRYSOLEUCAS,NOTEMIGONUS CRYSOLEUCAS,FALSE,,GOLDEN SHINER
NOTHONOTUS JULIAE,NOTHONOTUS JULIAE,FALSE,,YOKE DARTER
NOTROPIS,NOTROPIS,FALSE,,EASTERN SHINER
NOTROPIS ANOGENUS,NOTROPIS ANOGENUS,FALSE,,PUGNOSE SHINER
NOTROPIS ATHERINOIDES,NOTROPIS ATHERINOIDES,FALSE,,EMERALD SHINER
NOTROPIS ATROCAUDALIS,NOTROPIS ATROCAUDALIS,FALSE,,BLACKSPOT SHINER
NOTROPIS BAIRDI,NOTROPIS BAIRDI,FALSE,,RED RIVER SHINER
NOTROPIS BLENNIUS,NOTROPIS BLENNIUS,FALSE,,RIVER SHINER
NOTROPIS BOOPS,NOTROPIS BOOPS,FALSE,,BIGEYE SHINER
NOTROPIS BUCCATUS,NOTROPIS BUCCATUS,FALSE,,SILVERJAW MINNOW
NOTROPIS BUCHANANI,NOTROPIS BUCHANANI,FALSE,,GHOST SHINER
NOTROPIS CHALYBAEUS,NOTROPIS CHALYBAEUS,FALSE,,IRONCOLOR SHINER
NOTROPIS GIRARDI,NOTROPIS GIRARDI,FALSE,,ARKANSAS RIVER SHINER
NOTROPIS GREENEI,NOTROPIS GREENEI,FALSE,,WEDGESPOT SHINER
NOTROPIS HETERODON,NOTROPIS HETERODON,FALSE,,BLACKCHIN SHINER
NOTROPIS HETEROLEPIS,NOTROPIS HETEROLEPIS,FALSE,,BLACKNOSE SHINER
NOTROPIS HUDSONIUS,NOTROPIS HUDSONIUS,FALSE,,SPOTTAIL SHINER
NOTROPIS MACULATUS,NOTROPIS MACULATUS,FALSE,,TAILLIGHT SHINER
NOTROPIS NUBILUS,NOTROPIS NUBILUS,FALSE,,OZARK MINNOW
NOTROPIS ORTENBURGERI,NOTROPIS ORTENBURGERI,FALSE,,KIAMICHI SHINER
NOTROPIS OZARCANUS,NOTROPIS OZARCANUS,FALSE,,OZARK SHINER
NOTROPIS PERCOBROMUS,NOTROPIS PERCOBROMUS,FALSE,,CARMINE SHINER
NOTROPIS POTTERI,NOTROPIS POTTERI,FALSE,,CHUB SHINER
NOTROPIS RUBELLUS,NOTROPIS RUBELLUS,FALSE,,ROSYFACE SHINER
NOTROPIS SHUMARDI,NOTROPIS SHUMARDI,FALSE,,SILVERBAND SHINER
NOTROPIS STRAMINEUS,NOTROPIS STRAMINEUS,FALSE,,SAND SHINER
NOTROPIS SUTTKUSI,NOTROPIS SUTTKUSI,FALSE,,ROCKY SHINER
NOTROPIS TELESCOPUS,NOTROPIS TELESCOPUS,FALSE,,TELESCOPE SHINER
NOTROPIS TEXANUS,NOTROPIS TEXANUS,FALSE,,WEED SHINER
NOTROPIS TOPEKA,NOTROPIS TOPEKA,FALSE,,TOPEKA SHINER
NOTROPIS VOLUCELLUS,NOTROPIS VOLUCELLUS,FALSE,,MIMIC SHINER
NOTROPIS WICKLIFFI,NOTROPIS WICKLIFFI,FALSE,,CHANNEL SHINER
NOTURUS,NOTURUS,FALSE,,MADTOM
NOTURUS ALBATER,NOTURUS ALBATER,FALSE,,OZARK MADTOM
NOTURUS ELEUTHERUS,NOTURUS ELEUTHERUS,FALSE,,MOUNTAIN MADTOM
NOTURUS EXILIS,NOTURUS EXILIS,FALSE,,SLENDER MADTOM
NOTURUS FLAVATER,NOTURUS FLAVATER,FALSE,,CHECKERED MADTOM
NOTURUS FLAVUS,NOTURUS FLAVUS,FALSE,,STONECAT
NOTURUS GYRINUS,NOTURUS GYRINUS,FALSE,,TADPOLE MADTOM
NOTURUS MIURUS,NOTURUS MIURUS,FALSE,,BRINDLED MADTOM
NOTURUS NOCTURNUS,NOTURUS NOCTURNUS,FALSE,,FRECKLED MADTOM
NOTURUS PLACIDUS,NOTURUS PLACIDUS,FALSE,,NEOSHO MADTOM
ONCHORHYNCHUS CLARKI,ONCHORHYNCHUS CLARKI,FALSE,,CUTTHROAT TROUT
ONCORHYNCHUS KISUTCH,ONCORHYNCHUS KISUTCH,FALSE,,COHO SALMON
ONCORHYNCHUS MYKISS,ONCORHYNCHUS MYKISS,FALSE,,RAINBOW TROUT
